epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.33974,4.81415,6.29693,4.17553,0,0,0,0,5.40136,4.86876,4.15956,0,0,0
2,9.48488,5.38416,6.23454,4.31674,0,0,0,0,5.40136,4.86876,4.16003,1.99802e-05,1.99802e-05,1.99802e-05
3,10.3051,4.88729,6.16199,4.25031,0,0,0,0,5.40136,4.86876,4.16044,3.99208e-05,3.99208e-05,3.99208e-05
4,11.0358,5.73094,6.95768,4.18435,0,0,0,0,5.40136,4.86876,4.16106,5.98218e-05,5.98218e-05,5.98218e-05
5,11.8157,3.83747,6.53986,4.20772,0,0,0,0,5.40136,4.86876,4.16126,7.96832e-05,7.96832e-05,7.96832e-05
6,12.6516,4.40729,5.58504,4.27389,0,0,0,0,5.40367,4.8744,4.16218,9.9505e-05,9.9505e-05,9.9505e-05
7,13.5183,4.87812,6.20206,4.2041,0,0,0,0,5.40367,4.8744,4.16236,0.000119287,0.000119287,0.000119287
8,14.3602,3.96269,6.40242,4.20177,0,0,0,0,5.40596,4.87209,4.16171,0.00013903,0.00013903,0.00013903
9,15.1821,5.25694,6.91863,4.23617,0,0,0,0,5.40367,4.8744,4.16154,0.000158733,0.000158733,0.000158733
10,16.0018,5.21567,8.06625,4.1583,0,0,0,0,5.40596,4.87209,4.16137,0.000178396,0.000178396,0.000178396
11,16.8312,4.79385,6.62618,4.3469,0,0,0,0,5.40366,4.87231,4.16106,0.00019802,0.00019802,0.00019802
12,17.6545,4.55497,5.99449,4.14365,0,0,0,0,5.39902,4.87051,4.15989,0.000217604,0.000217604,0.000217604
13,18.4791,4.62017,5.7757,4.17476,0,0,0,0,5.39902,4.87051,4.15961,0.000237149,0.000237149,0.000237149
14,19.3241,5.37881,7.62119,4.27751,0,0,0,0,5.39902,4.87051,4.15872,0.000256654,0.000256654,0.000256654
15,20.1396,4.04851,6.97745,4.16752,0,0,0,0,5.39902,4.87051,4.15641,0.000276119,0.000276119,0.000276119
16,20.9816,5.04016,7.16252,4.13145,0,0,0,0,5.39675,4.86764,4.15508,0.000295545,0.000295545,0.000295545
17,21.8599,3.1295,5.71261,4.16294,0,0,0,0,5.39675,4.86764,4.15332,0.000314931,0.000314931,0.000314931
18,22.6589,4.10005,5.99056,4.1904,0,0,0,0,5.39675,4.86764,4.15332,0.000334278,0.000334278,0.000334278
19,23.4785,3.75805,6.16031,4.17531,0,0,0,0,5.3907,4.86422,4.15114,0.000353585,0.000353585,0.000353585
20,24.2774,5.82919,6.96901,4.13192,0,0,0,0,5.3907,4.86422,4.15114,0.000372852,0.000372852,0.000372852
21,25.1035,5.12007,6.64208,4.11308,0,0,0,0,5.3907,4.86422,4.14872,0.00039208,0.00039208,0.00039208
22,25.9029,5.43286,7.28855,3.9503,0,0,0,0,5.3907,4.86422,4.14872,0.000411268,0.000411268,0.000411268
23,26.7485,4.14187,5.45086,4.12286,0,0,0,0,5.3907,4.86422,4.14622,0.000430417,0.000430417,0.000430417
24,27.5599,4.26594,7.19572,4.06838,0,0,0,0,5.3907,4.86422,4.14622,0.000449526,0.000449526,0.000449526
25,28.4158,4.67308,6.16149,4.1078,0,0,0,0,5.39065,4.86436,4.14298,0.000468595,0.000468595,0.000468595
26,29.22,4.76737,6.79136,4.24195,0,0,0,0,5.39065,4.86436,4.14298,0.000487625,0.000487625,0.000487625
27,30.0381,4.02599,6.26078,3.88122,0,0,0,0,5.39065,4.86436,4.14159,0.000506615,0.000506615,0.000506615
28,30.8393,5.23247,7.22764,3.9868,0,0,0,0,5.39065,4.86436,4.14159,0.000525566,0.000525566,0.000525566
29,31.6716,4.27083,6.51857,4.03791,0,0,0,0,5.39098,4.86903,4.13981,0.000544477,0.000544477,0.000544477
30,32.5057,3.28862,5.17796,4.18229,0,0,0,0,5.39098,4.86903,4.13981,0.000563348,0.000563348,0.000563348
31,33.3391,4.97732,6.69694,3.77446,0,0,0,0,5.39174,4.86431,4.1396,0.00058218,0.00058218,0.00058218
32,34.1358,4.46442,6.61406,3.88939,0,0,0,0,5.39174,4.86431,4.1396,0.000600972,0.000600972,0.000600972
33,34.9682,3.48427,5.67607,3.91534,0,0,0,0,5.39872,4.86966,4.14209,0.000619725,0.000619725,0.000619725
34,35.792,4.2703,5.69814,3.80354,0,0,0,0,5.39872,4.86966,4.14209,0.000638438,0.000638438,0.000638438
35,36.6219,3.40625,5.30259,3.83037,0,0,0,0,5.40331,4.86972,4.14675,0.000657111,0.000657111,0.000657111
36,37.4175,3.08793,5.42514,3.74825,0,0,0,0,5.40331,4.86972,4.14675,0.000675745,0.000675745,0.000675745
37,38.2456,3.88882,5.6627,3.76603,0,0,0,0,5.41831,4.88373,4.1543,0.000694339,0.000694339,0.000694339
38,39.0494,3.909,5.03573,3.54855,0,0,0,0,5.41831,4.88373,4.1543,0.000712894,0.000712894,0.000712894
39,39.8902,3.2652,6.25394,3.72883,0,0,0,0,5.42862,4.88928,4.16562,0.000731409,0.000731409,0.000731409
40,40.6899,4.03264,6.31254,3.59438,0,0,0,0,5.42862,4.88928,4.16562,0.000749884,0.000749884,0.000749884
41,41.5205,3.6733,6.06803,3.72654,0,0,0,0,5.44439,4.90525,4.18003,0.00076832,0.00076832,0.00076832
42,42.3138,3.16232,5.10026,3.59674,0,0,0,0,5.44439,4.90525,4.18003,0.000786716,0.000786716,0.000786716
43,43.1307,3.80202,5.9415,3.54605,0,0,0,0,5.47523,4.93131,4.20481,0.000805073,0.000805073,0.000805073
44,43.9292,3.89545,5.56338,3.26275,0,0,0,0,5.47523,4.93131,4.20481,0.00082339,0.00082339,0.00082339
45,44.7483,3.69173,5.31992,3.41282,0,0,0,0,5.51889,4.96126,4.24466,0.000841667,0.000841667,0.000841667
46,45.5608,2.94379,5.25673,3.50206,0,0,0,0,5.51889,4.96126,4.24466,0.000859905,0.000859905,0.000859905
47,46.3906,2.92286,4.49192,3.54772,0,0,0,0,5.56953,5.00887,4.29777,0.000878103,0.000878103,0.000878103
48,47.2023,3.77316,4.61587,3.48939,0,0,0,0,5.56953,5.00887,4.29777,0.000896262,0.000896262,0.000896262
49,48.0257,3.29126,5.13866,3.07575,0,0,0,0,5.61087,5.0481,4.34418,0.000914381,0.000914381,0.000914381
50,48.8252,3.34538,4.71984,3.14298,0,0,0,0,5.61087,5.0481,4.34418,0.00093246,0.00093246,0.00093246
51,49.6584,3.39413,4.7127,3.17937,0,0,0,0,5.62721,5.07375,4.36267,0.0009505,0.0009505,0.0009505
52,50.4575,3.86287,4.64956,2.92332,0,0,0,0,5.62721,5.07375,4.36267,0.0009685,0.0009685,0.0009685
53,51.2624,3.38765,5.08432,3.37703,0,0,0,0,5.62721,5.07375,4.36267,0.000986461,0.000986461,0.000986461
54,52.079,3.25577,4.83917,2.84838,0,0,0,0,5.62479,5.08446,4.35783,0.00100438,0.00100438,0.00100438
55,52.8794,3.23167,4.71541,3.26445,0,0,0,0,5.62479,5.08446,4.35783,0.00102226,0.00102226,0.00102226
56,53.6973,3.50203,5.61518,3.35332,0,0,0,0,5.62479,5.08446,4.35783,0.0010401,0.0010401,0.0010401
57,54.5238,2.87133,4.54371,3.05818,0,0,0,0,5.6139,5.08679,4.34477,0.00105791,0.00105791,0.00105791
58,55.3267,3.23875,4.52436,3.03957,0,0,0,0,5.6139,5.08679,4.34477,0.00107567,0.00107567,0.00107567
59,56.1465,3.5114,4.26407,3.01243,0,0,0,0,5.6139,5.08679,4.34477,0.00109339,0.00109339,0.00109339
60,56.9739,3.58059,4.77394,2.81474,0,0,0,0,5.68181,5.15483,4.42459,0.00111108,0.00111108,0.00111108
61,57.7671,2.8476,5.53862,2.73544,0,0,0,0,5.68181,5.15483,4.42459,0.00112872,0.00112872,0.00112872
62,58.5517,3.41608,4.73384,2.9533,0,0,0,0,5.68181,5.15483,4.42459,0.00114632,0.00114632,0.00114632
63,59.3727,3.9204,6.84827,3.2438,0,0,0,0,5.76287,5.25883,4.53601,0.00116389,0.00116389,0.00116389
64,60.1705,3.17163,4.35389,2.87867,0,0,0,0,5.76287,5.25883,4.53601,0.00118141,0.00118141,0.00118141
65,60.974,2.93349,4.76597,3.30677,0,0,0,0,5.76287,5.25883,4.53601,0.0011989,0.0011989,0.0011989
66,61.8159,3.45521,5.26363,2.86207,0,0,0,0,5.83815,5.35535,4.64972,0.00121635,0.00121635,0.00121635
67,62.605,3.90293,5.10257,2.90491,0,0,0,0,5.83815,5.35535,4.64972,0.00123375,0.00123375,0.00123375
68,63.3937,3.09195,4.65357,3.00896,0,0,0,0,5.83815,5.35535,4.64972,0.00125112,0.00125112,0.00125112
69,64.2239,3.12131,4.74112,3.14989,0,0,0,0,5.89658,5.42324,4.74501,0.00126844,0.00126844,0.00126844
70,65.0198,3.06173,4.24351,2.89171,0,0,0,0,5.89658,5.42324,4.74501,0.00128573,0.00128573,0.00128573
71,65.8311,2.94946,4.46271,3.00322,0,0,0,0,5.89658,5.42324,4.74501,0.00130298,0.00130298,0.00130298
72,66.645,3.3273,4.98069,2.52454,0,0,0,0,5.88629,5.40899,4.73136,0.00132019,0.00132019,0.00132019
73,67.4493,3.21718,4.5274,3.02282,0,0,0,0,5.88629,5.40899,4.73136,0.00133736,0.00133736,0.00133736
74,68.2537,2.76753,4.27864,3.00397,0,0,0,0,5.88629,5.40899,4.73136,0.00135449,0.00135449,0.00135449
75,69.0652,2.44015,4.39228,2.97395,0,0,0,0,5.83243,5.37577,4.64037,0.00137158,0.00137158,0.00137158
76,69.8595,3.13005,4.39871,3.18653,0,0,0,0,5.83243,5.37577,4.64037,0.00138863,0.00138863,0.00138863
77,70.6674,2.71397,4.59378,3.01006,0,0,0,0,5.83243,5.37577,4.64037,0.00140564,0.00140564,0.00140564
78,71.4888,2.89664,3.928,2.78532,0,0,0,0,5.76672,5.30897,4.55408,0.00142261,0.00142261,0.00142261
79,72.2912,2.85274,4.54924,2.87275,0,0,0,0,5.76672,5.30897,4.55408,0.00143954,0.00143954,0.00143954
80,73.0768,2.94837,3.85535,2.63519,0,0,0,0,5.76672,5.30897,4.55408,0.00145643,0.00145643,0.00145643
81,73.8973,2.87441,3.5365,2.73056,0,0,0,0,5.70249,5.27211,4.47999,0.00147328,0.00147328,0.00147328
82,74.7,3.09193,3.49731,2.6787,0,0,0,0,5.70249,5.27211,4.47999,0.00149009,0.00149009,0.00149009
83,75.4914,2.60565,4.1454,2.9506,0,0,0,0,5.70249,5.27211,4.47999,0.00150686,0.00150686,0.00150686
84,76.3137,3.2445,4.34699,3.10768,0,0,0,0,5.65276,5.23389,4.41798,0.0015236,0.0015236,0.0015236
85,77.0994,2.88077,3.69413,2.92804,0,0,0,0,5.65276,5.23389,4.41798,0.00154029,0.00154029,0.00154029
86,77.9027,2.77457,4.1155,2.56148,0,0,0,0,5.65276,5.23389,4.41798,0.00155695,0.00155695,0.00155695
87,78.704,2.87427,4.48094,2.7861,0,0,0,0,5.65276,5.23389,4.41798,0.00157356,0.00157356,0.00157356
88,79.5243,2.82833,4.1152,2.66905,0,0,0,0,5.53502,5.07988,4.27163,0.00159013,0.00159013,0.00159013
89,80.3199,2.43002,3.84003,2.87671,0,0,0,0,5.53502,5.07988,4.27163,0.00160667,0.00160667,0.00160667
90,81.1177,3.39309,3.91232,2.97925,0,0,0,0,5.53502,5.07988,4.27163,0.00162316,0.00162316,0.00162316
91,81.9228,2.43564,3.20509,2.22638,0,0,0,0,5.53502,5.07988,4.27163,0.00163962,0.00163962,0.00163962
92,82.7602,3.21098,4.15073,2.30593,0,0,0,0,5.54189,4.99518,4.2883,0.00165604,0.00165604,0.00165604
93,83.5518,2.57737,4.27302,3.01283,0,0,0,0,5.54189,4.99518,4.2883,0.00167241,0.00167241,0.00167241
94,84.3417,2.99909,4.09361,2.8737,0,0,0,0,5.54189,4.99518,4.2883,0.00168875,0.00168875,0.00168875
95,85.1471,2.47172,3.1759,2.57314,0,0,0,0,5.54189,4.99518,4.2883,0.00170505,0.00170505,0.00170505
96,85.9745,2.66165,3.44675,2.76972,0,0,0,0,5.62403,5.05617,4.40156,0.00172131,0.00172131,0.00172131
97,86.7736,2.6541,3.67975,2.69941,0,0,0,0,5.62403,5.05617,4.40156,0.00173752,0.00173752,0.00173752
98,87.5617,2.74013,3.48256,3.09649,0,0,0,0,5.62403,5.05617,4.40156,0.0017537,0.0017537,0.0017537
99,88.3523,3.36805,4.69836,2.59781,0,0,0,0,5.62403,5.05617,4.40156,0.00176984,0.00176984,0.00176984
100,89.2025,2.27597,3.47835,2.10896,0,0,0,0,5.41164,4.92044,4.2148,0.00178594,0.00178594,0.00178594
101,89.9972,3.0121,4.13017,2.59243,0,0,0,0,5.41164,4.92044,4.2148,0.001802,0.001802,0.001802
102,90.7802,2.76675,3.1487,2.32874,0,0,0,0,5.41164,4.92044,4.2148,0.00180002,0.00180002,0.00180002
103,91.5582,2.50241,3.72948,2.80827,0,0,0,0,5.41164,4.92044,4.2148,0.00179804,0.00179804,0.00179804
104,92.376,2.52928,3.37324,2.56474,0,0,0,0,5.26926,4.44595,4.16127,0.00179606,0.00179606,0.00179606
105,93.1647,2.88335,3.22602,2.25637,0,0,0,0,5.26926,4.44595,4.16127,0.00179408,0.00179408,0.00179408
106,93.956,2.6438,3.78476,2.83647,0,0,0,0,5.26926,4.44595,4.16127,0.0017921,0.0017921,0.0017921
107,94.76,2.86427,3.44007,2.16993,0,0,0,0,5.26926,4.44595,4.16127,0.00179012,0.00179012,0.00179012
108,95.5591,2.39156,3.71419,2.83174,0,0,0,0,5.07612,4.70844,4.07707,0.00178814,0.00178814,0.00178814
109,96.3585,2.955,4.02692,2.69591,0,0,0,0,5.07612,4.70844,4.07707,0.00178616,0.00178616,0.00178616
110,97.1539,2.77912,3.19312,2.83466,0,0,0,0,5.07612,4.70844,4.07707,0.00178418,0.00178418,0.00178418
111,97.9518,2.3926,2.788,2.29442,0,0,0,0,5.07612,4.70844,4.07707,0.0017822,0.0017822,0.0017822
112,98.7681,2.32464,3.72471,2.68596,0,0,0,0,5.08261,4.82536,4.06842,0.00178022,0.00178022,0.00178022
113,99.5615,2.24501,3.4186,2.63859,0,0,0,0,5.08261,4.82536,4.06842,0.00177824,0.00177824,0.00177824
114,100.334,2.32433,2.87785,2.51537,0,0,0,0,5.08261,4.82536,4.06842,0.00177626,0.00177626,0.00177626
115,101.126,2.36982,2.62394,2.32209,0,0,0,0,5.08261,4.82536,4.06842,0.00177428,0.00177428,0.00177428
116,101.937,2.60082,3.21817,2.2951,0,0,0,0,5.12335,4.95239,4.05238,0.0017723,0.0017723,0.0017723
117,102.732,2.44121,3.02381,2.4453,0,0,0,0,5.12335,4.95239,4.05238,0.00177032,0.00177032,0.00177032
118,103.516,2.59343,3.05086,2.50317,0,0,0,0,5.12335,4.95239,4.05238,0.00176834,0.00176834,0.00176834
119,104.315,2.41907,2.81806,2.22348,0,0,0,0,5.12335,4.95239,4.05238,0.00176636,0.00176636,0.00176636
120,105.138,2.24402,2.96486,2.07745,0,0,0,0,4.87959,4.73088,3.93797,0.00176438,0.00176438,0.00176438
121,105.918,2.34391,2.88733,2.71999,0,0,0,0,4.87959,4.73088,3.93797,0.0017624,0.0017624,0.0017624
122,106.696,2.6242,2.66402,2.72191,0,0,0,0,4.87959,4.73088,3.93797,0.00176042,0.00176042,0.00176042
123,107.466,2.3434,3.53895,2.44299,0,0,0,0,4.87959,4.73088,3.93797,0.00175844,0.00175844,0.00175844
124,108.282,3.1277,3.30685,2.46565,0,0,0,0,4.49515,4.70208,3.78546,0.00175646,0.00175646,0.00175646
125,109.077,2.36905,2.802,2.16992,0,0,0,0,4.49515,4.70208,3.78546,0.00175448,0.00175448,0.00175448
126,109.854,2.55069,3.00518,2.60878,0,0,0,0,4.49515,4.70208,3.78546,0.0017525,0.0017525,0.0017525
127,110.635,2.05263,2.86043,2.3858,0,0,0,0,4.49515,4.70208,3.78546,0.00175052,0.00175052,0.00175052
128,111.459,2.89156,3.0015,2.59798,0,0,0,0,3.53181,4.51481,3.53712,0.00174854,0.00174854,0.00174854
129,112.248,2.22129,2.93515,1.93373,0,0,0,0,3.53181,4.51481,3.53712,0.00174656,0.00174656,0.00174656
130,113.029,2.54802,3.19306,2.41224,0,0,0,0,3.53181,4.51481,3.53712,0.00174458,0.00174458,0.00174458
131,113.807,2.53447,2.77374,2.28136,0,0,0,0,3.53181,4.51481,3.53712,0.0017426,0.0017426,0.0017426
132,114.612,2.61969,3.27585,2.71244,0,0,0,0,3.44596,4.39051,3.49687,0.00174062,0.00174062,0.00174062
133,115.393,2.19367,2.81965,2.4592,0,0,0,0,3.44596,4.39051,3.49687,0.00173864,0.00173864,0.00173864
134,116.177,2.4532,2.45953,2.52941,0,0,0,0,3.44596,4.39051,3.49687,0.00173666,0.00173666,0.00173666
135,116.962,2.32403,2.78896,2.61804,0,0,0,0,3.44596,4.39051,3.49687,0.00173468,0.00173468,0.00173468
136,117.774,2.41656,2.42108,2.12965,0,0,0,0,3.44728,4.26686,3.50096,0.0017327,0.0017327,0.0017327
137,118.553,2.29768,3.22679,2.11042,0,0,0,0,3.44728,4.26686,3.50096,0.00173072,0.00173072,0.00173072
138,119.367,2.52817,2.76693,2.22152,0,0,0,0,3.44728,4.26686,3.50096,0.00172874,0.00172874,0.00172874
139,120.142,2.5081,3.14656,2.02786,0,0,0,0,3.44728,4.26686,3.50096,0.00172676,0.00172676,0.00172676
140,120.967,2.09587,2.50427,1.99018,0,0,0,0,3.20955,4.01041,3.46075,0.00172478,0.00172478,0.00172478
141,121.773,2.59943,2.67749,2.12767,0,0,0,0,3.20955,4.01041,3.46075,0.0017228,0.0017228,0.0017228
142,122.572,2.91313,2.93543,2.83224,0,0,0,0,3.20955,4.01041,3.46075,0.00172082,0.00172082,0.00172082
143,123.378,2.66228,3.24939,2.43148,0,0,0,0,3.20955,4.01041,3.46075,0.00171884,0.00171884,0.00171884
144,124.21,2.13993,3.96257,2.0962,0,0,0,0,3.21903,3.80612,3.49871,0.00171686,0.00171686,0.00171686
145,125.001,2.05382,2.22455,1.97859,0,0,0,0,3.21903,3.80612,3.49871,0.00171488,0.00171488,0.00171488
146,125.806,1.8496,1.99944,1.82241,0,0,0,0,3.21903,3.80612,3.49871,0.0017129,0.0017129,0.0017129
147,126.598,1.83713,2.1234,1.7324,0,0,0,0,3.21903,3.80612,3.49871,0.00171092,0.00171092,0.00171092
148,127.426,2.10715,2.51015,1.83932,0,0,0,0,3.31823,5.71017,3.6372,0.00170894,0.00170894,0.00170894
149,128.226,2.13607,2.34186,1.8892,0,0,0,0,3.31823,5.71017,3.6372,0.00170696,0.00170696,0.00170696
150,129.026,2.3141,2.64396,2.34396,0,0,0,0,3.31823,5.71017,3.6372,0.00170498,0.00170498,0.00170498
151,129.81,2.09419,2.48073,1.90642,0,0,0,0,3.31823,5.71017,3.6372,0.001703,0.001703,0.001703
152,130.627,2.61839,2.54137,2.48414,0,0,0,0,3.28994,7.3496,3.67124,0.00170102,0.00170102,0.00170102
153,131.422,2.30936,1.99366,2.10316,0,0,0,0,3.28994,7.3496,3.67124,0.00169904,0.00169904,0.00169904
154,132.23,2.27475,2.51132,2.2386,0,0,0,0,3.28994,7.3496,3.67124,0.00169706,0.00169706,0.00169706
155,133.023,2.79954,2.78686,2.58401,0,0,0,0,3.28994,7.3496,3.67124,0.00169508,0.00169508,0.00169508
156,133.838,1.83727,2.10091,1.88845,0,0,0,0,3.29818,6.05304,3.70592,0.0016931,0.0016931,0.0016931
157,134.64,2.03347,2.08426,2.21292,0,0,0,0,3.29818,6.05304,3.70592,0.00169112,0.00169112,0.00169112
