epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
158,135.451,2.26677,2.11032,1.96526,0,0,0,0,3.29818,6.05304,3.70592,0.00168914,0.00168914,0.00168914
159,136.228,1.83848,1.8035,1.77962,0,0,0,0,3.29818,6.05304,3.70592,0.00168716,0.00168716,0.00168716
160,137.052,2.40358,2.45422,2.17707,0.00333,1,0.00748,0.00075,3.60338,4.77706,3.63878,0.00168518,0.00168518,0.00168518
161,137.855,2.40221,2.28622,2.25868,0.00333,1,0.00748,0.00075,3.60338,4.77706,3.63878,0.0016832,0.0016832,0.0016832
162,138.662,2.21498,2.4653,2.60286,0.00333,1,0.00748,0.00075,3.60338,4.77706,3.63878,0.00168122,0.00168122,0.00168122
163,139.469,2.15284,1.71829,1.97525,0.00333,1,0.00748,0.00075,3.60338,4.77706,3.63878,0.00167924,0.00167924,0.00167924
164,140.301,2.06558,2.11471,1.91,0.00333,1,0.00957,0.00226,3.4701,4.37532,3.50801,0.00167726,0.00167726,0.00167726
165,141.116,2.09936,2.11456,1.91553,0.00333,1,0.00957,0.00226,3.4701,4.37532,3.50801,0.00167528,0.00167528,0.00167528
166,141.9,1.93167,2.17279,1.86308,0.00333,1,0.00957,0.00226,3.4701,4.37532,3.50801,0.0016733,0.0016733,0.0016733
167,142.702,2.10124,1.85191,1.85728,0.00333,1,0.00957,0.00226,3.4701,4.37532,3.50801,0.00167132,0.00167132,0.00167132
168,143.518,1.89933,2.0156,2.41915,0.00333,1,0.00434,0.00155,3.53659,4.40821,3.61541,0.00166934,0.00166934,0.00166934
169,144.307,2.15069,2.1502,2.23053,0.00333,1,0.00434,0.00155,3.53659,4.40821,3.61541,0.00166736,0.00166736,0.00166736
170,145.086,2.30255,2.00674,1.94945,0.00333,1,0.00434,0.00155,3.53659,4.40821,3.61541,0.00166538,0.00166538,0.00166538
171,145.878,1.86778,1.79669,1.87724,0.00333,1,0.00434,0.00155,3.53659,4.40821,3.61541,0.0016634,0.0016634,0.0016634
172,146.705,2.43881,2.36121,1.96985,0.00333,1,0.00422,0.00169,3.49472,4.26129,3.56861,0.00166142,0.00166142,0.00166142
173,147.502,1.85167,2.20767,1.87245,0.00333,1,0.00422,0.00169,3.49472,4.26129,3.56861,0.00165944,0.00165944,0.00165944
174,148.295,1.76674,1.89508,1.9016,0.00333,1,0.00422,0.00169,3.49472,4.26129,3.56861,0.00165746,0.00165746,0.00165746
175,149.074,2.0346,1.96077,1.8849,0.00333,1,0.00422,0.00169,3.49472,4.26129,3.56861,0.00165548,0.00165548,0.00165548
176,149.886,2.33342,2.07935,2.13233,0.00333,1,0.01144,0.00198,3.49131,3.93988,3.52629,0.0016535,0.0016535,0.0016535
177,150.682,2.18866,1.79056,2.36279,0.00333,1,0.01144,0.00198,3.49131,3.93988,3.52629,0.00165152,0.00165152,0.00165152
178,151.468,1.94912,2.2074,2.17175,0.00333,1,0.01144,0.00198,3.49131,3.93988,3.52629,0.00164954,0.00164954,0.00164954
179,152.256,2.0338,2.06302,2.25517,0.00333,1,0.01144,0.00198,3.49131,3.93988,3.52629,0.00164756,0.00164756,0.00164756
180,153.084,1.94588,1.78392,1.92562,0.00333,1,0.00948,0.00284,3.34579,3.71069,3.32551,0.00164558,0.00164558,0.00164558
181,153.866,1.78824,1.79348,1.70197,0.00333,1,0.00948,0.00284,3.34579,3.71069,3.32551,0.0016436,0.0016436,0.0016436
182,154.694,1.56209,1.50444,1.72657,0.00333,1,0.00948,0.00284,3.34579,3.71069,3.32551,0.00164162,0.00164162,0.00164162
183,155.501,2.12003,1.84764,2.15176,0.00333,1,0.00948,0.00284,3.34579,3.71069,3.32551,0.00163964,0.00163964,0.00163964
184,156.34,2.18457,2.74788,1.98832,0.00338,1,0.01686,0.00317,3.31596,3.85149,3.22624,0.00163766,0.00163766,0.00163766
185,157.136,2.33976,2.10525,2.51431,0.00338,1,0.01686,0.00317,3.31596,3.85149,3.22624,0.00163568,0.00163568,0.00163568
186,157.929,1.58457,1.84644,2.10178,0.00338,1,0.01686,0.00317,3.31596,3.85149,3.22624,0.0016337,0.0016337,0.0016337
187,158.727,2.1513,2.22843,2.00403,0.00338,1,0.01686,0.00317,3.31596,3.85149,3.22624,0.00163172,0.00163172,0.00163172
188,159.555,2.07316,1.97973,1.90811,0.00389,1,0.01005,0.00301,3.44563,3.64564,3.16121,0.00162974,0.00162974,0.00162974
189,160.345,1.85729,1.74786,1.91089,0.00389,1,0.01005,0.00301,3.44563,3.64564,3.16121,0.00162776,0.00162776,0.00162776
190,161.124,2.02854,2.09937,1.97203,0.00389,1,0.01005,0.00301,3.44563,3.64564,3.16121,0.00162578,0.00162578,0.00162578
191,161.922,2.02412,1.85099,1.95807,0.00389,1,0.01005,0.00301,3.44563,3.64564,3.16121,0.0016238,0.0016238,0.0016238
192,162.754,2.25745,1.95913,1.99088,0.00439,1,0.04146,0.00726,3.35244,3.11361,3.11574,0.00162182,0.00162182,0.00162182
193,163.538,1.67575,1.78221,2.11484,0.00439,1,0.04146,0.00726,3.35244,3.11361,3.11574,0.00161984,0.00161984,0.00161984
194,164.355,1.85772,1.80384,2.27314,0.00439,1,0.04146,0.00726,3.35244,3.11361,3.11574,0.00161786,0.00161786,0.00161786
195,165.159,1.92383,2.21542,1.70063,0.00439,1,0.04146,0.00726,3.35244,3.11361,3.11574,0.00161588,0.00161588,0.00161588
196,165.981,2.50484,2.33926,2.49154,0.00461,1,0.0995,0.0199,3.30046,2.56883,3.10113,0.0016139,0.0016139,0.0016139
197,166.775,1.62881,1.42339,1.77754,0.00461,1,0.0995,0.0199,3.30046,2.56883,3.10113,0.00161192,0.00161192,0.00161192
198,167.558,1.91742,1.61808,2.10807,0.00461,1,0.0995,0.0199,3.30046,2.56883,3.10113,0.00160994,0.00160994,0.00160994
199,168.355,1.87804,1.77307,2.10617,0.00461,1,0.0995,0.0199,3.30046,2.56883,3.10113,0.00160796,0.00160796,0.00160796
200,169.18,1.45426,1.36482,1.57538,0.14702,1,0.16583,0.03897,2.9162,2.59201,2.69641,0.00160598,0.00160598,0.00160598
201,169.992,1.62104,1.50607,1.81804,0.14702,1,0.16583,0.03897,2.9162,2.59201,2.69641,0.001604,0.001604,0.001604
202,170.792,1.67323,1.89018,2.08323,0.14702,1,0.16583,0.03897,2.9162,2.59201,2.69641,0.00160202,0.00160202,0.00160202
203,171.591,1.58817,1.63774,1.60886,0.14702,1,0.16583,0.03897,2.9162,2.59201,2.69641,0.00160004,0.00160004,0.00160004
204,172.417,2.10039,1.78639,1.90322,0.10466,1,0.14214,0.05169,2.75791,2.46267,2.68367,0.00159806,0.00159806,0.00159806
205,173.225,1.7165,1.49898,1.73543,0.10466,1,0.14214,0.05169,2.75791,2.46267,2.68367,0.00159608,0.00159608,0.00159608
206,174.012,1.62877,1.48921,1.7491,0.10466,1,0.14214,0.05169,2.75791,2.46267,2.68367,0.0015941,0.0015941,0.0015941
207,174.808,1.7833,1.44021,1.81694,0.10466,1,0.14214,0.05169,2.75791,2.46267,2.68367,0.00159212,0.00159212,0.00159212
208,175.637,1.82332,1.82213,1.73118,0.17557,1,0.199,0.05401,3.14066,2.25707,3.02309,0.00159014,0.00159014,0.00159014
209,176.44,1.87552,1.69612,1.92921,0.17557,1,0.199,0.05401,3.14066,2.25707,3.02309,0.00158816,0.00158816,0.00158816
210,177.232,1.59556,1.76227,1.58502,0.17557,1,0.199,0.05401,3.14066,2.25707,3.02309,0.00158618,0.00158618,0.00158618
211,178.035,1.53533,1.45713,1.53203,0.17557,1,0.199,0.05401,3.14066,2.25707,3.02309,0.0015842,0.0015842,0.0015842
212,178.867,2.0332,1.93094,2.05465,0.00794,1,0.05853,0.01387,3.6477,2.39273,3.61007,0.00158222,0.00158222,0.00158222
213,179.648,2.22093,1.79917,1.82085,0.00794,1,0.05853,0.01387,3.6477,2.39273,3.61007,0.00158024,0.00158024,0.00158024
214,180.426,1.51191,1.25172,1.6748,0.00794,1,0.05853,0.01387,3.6477,2.39273,3.61007,0.00157826,0.00157826,0.00157826
215,181.216,1.63469,1.4213,1.74326,0.00794,1,0.05853,0.01387,3.6477,2.39273,3.61007,0.00157628,0.00157628,0.00157628
216,182.017,1.46386,1.2364,1.65568,0.00885,1,0.01199,0.0036,3.7216,2.66917,3.82015,0.0015743,0.0015743,0.0015743
217,182.79,1.74638,1.38173,1.64299,0.00885,1,0.01199,0.0036,3.7216,2.66917,3.82015,0.00157232,0.00157232,0.00157232
218,183.562,1.95113,1.44756,1.76743,0.00885,1,0.01199,0.0036,3.7216,2.66917,3.82015,0.00157034,0.00157034,0.00157034
219,184.337,1.63284,1.16395,1.59531,0.00885,1,0.01199,0.0036,3.7216,2.66917,3.82015,0.00156836,0.00156836,0.00156836
220,185.137,1.50438,1.38185,1.69402,0.00885,1,0.01199,0.0036,3.80223,2.89678,4.03836,0.00156638,0.00156638,0.00156638
221,185.907,1.44177,1.42453,1.86857,0.00885,1,0.01199,0.0036,3.80223,2.89678,4.03836,0.0015644,0.0015644,0.0015644
222,186.685,1.55846,1.4466,1.83507,0.00885,1,0.01199,0.0036,3.80223,2.89678,4.03836,0.00156242,0.00156242,0.00156242
223,187.458,2.09243,1.5031,2.028,0.00885,1,0.01199,0.0036,3.80223,2.89678,4.03836,0.00156044,0.00156044,0.00156044
224,188.274,1.74122,1.54059,1.62433,0.00885,1,0.01199,0.0036,3.56002,3.20669,3.65484,0.00155846,0.00155846,0.00155846
225,189.058,1.30275,1.28397,1.42019,0.00885,1,0.01199,0.0036,3.56002,3.20669,3.65484,0.00155648,0.00155648,0.00155648
226,189.832,1.52939,1.24527,1.54835,0.00885,1,0.01199,0.0036,3.56002,3.20669,3.65484,0.0015545,0.0015545,0.0015545
227,190.618,1.62646,1.65995,1.70071,0.00885,1,0.01199,0.0036,3.56002,3.20669,3.65484,0.00155252,0.00155252,0.00155252
228,191.434,1.36632,1.37089,1.66328,0.00885,1,0.01199,0.0036,3.56723,3.06157,3.57225,0.00155054,0.00155054,0.00155054
229,192.231,1.81708,1.48025,1.72965,0.00885,1,0.01199,0.0036,3.56723,3.06157,3.57225,0.00154856,0.00154856,0.00154856
230,193.004,1.79402,1.6553,1.84456,0.00885,1,0.01199,0.0036,3.56723,3.06157,3.57225,0.00154658,0.00154658,0.00154658
231,193.799,1.42488,1.48706,1.58017,0.00885,1,0.01199,0.0036,3.56723,3.06157,3.57225,0.0015446,0.0015446,0.0015446
232,194.608,1.41515,1.53143,1.58471,0.01087,1,0.02163,0.00544,3.53558,3.05567,3.57922,0.00154262,0.00154262,0.00154262
233,195.39,1.34366,1.19346,1.41024,0.01087,1,0.02163,0.00544,3.53558,3.05567,3.57922,0.00154064,0.00154064,0.00154064
234,196.173,1.85921,1.64293,1.90722,0.01087,1,0.02163,0.00544,3.53558,3.05567,3.57922,0.00153866,0.00153866,0.00153866
235,196.955,1.32827,1.28337,1.55046,0.01087,1,0.02163,0.00544,3.53558,3.05567,3.57922,0.00153668,0.00153668,0.00153668
236,197.769,1.58017,1.51397,1.70799,0.01163,1,0.01309,0.00131,3.80003,2.95206,3.71453,0.0015347,0.0015347,0.0015347
237,198.549,1.35067,1.22301,1.5844,0.01163,1,0.01309,0.00131,3.80003,2.95206,3.71453,0.00153272,0.00153272,0.00153272
238,199.334,1.53193,1.4326,1.82568,0.01163,1,0.01309,0.00131,3.80003,2.95206,3.71453,0.00153074,0.00153074,0.00153074
239,200.124,1.77253,1.56997,1.7033,0.01163,1,0.01309,0.00131,3.80003,2.95206,3.71453,0.00152876,0.00152876,0.00152876
240,200.932,1.61454,1.41354,1.69597,0.01163,1,0.01309,0.00131,3.89702,2.93204,3.94481,0.00152678,0.00152678,0.00152678
241,201.719,1.82921,1.6872,1.79735,0.01163,1,0.01309,0.00131,3.89702,2.93204,3.94481,0.0015248,0.0015248,0.0015248
242,202.489,1.61823,1.28967,1.68307,0.01163,1,0.01309,0.00131,3.89702,2.93204,3.94481,0.00152282,0.00152282,0.00152282
243,203.255,1.59282,1.2176,1.45606,0.01163,1,0.01309,0.00131,3.89702,2.93204,3.94481,0.00152084,0.00152084,0.00152084
244,204.051,1.77379,1.50102,1.71469,0.01351,1,0.4975,0.04975,3.77946,3.18908,3.79749,0.00151886,0.00151886,0.00151886
245,204.826,1.52506,1.19366,1.60569,0.01351,1,0.4975,0.04975,3.77946,3.18908,3.79749,0.00151688,0.00151688,0.00151688
246,205.606,1.47374,1.3178,1.47026,0.01351,1,0.4975,0.04975,3.77946,3.18908,3.79749,0.0015149,0.0015149,0.0015149
247,206.392,1.5048,1.2363,1.48936,0.01351,1,0.4975,0.04975,3.77946,3.18908,3.79749,0.00151292,0.00151292,0.00151292
248,207.217,1.55516,1.15632,1.4987,0.01351,1,0.4975,0.04975,3.26463,3.85501,3.47266,0.00151094,0.00151094,0.00151094
249,207.992,1.51377,1.31368,1.62709,0.01351,1,0.4975,0.04975,3.26463,3.85501,3.47266,0.00150896,0.00150896,0.00150896
250,208.772,1.30014,1.18534,1.4692,0.01351,1,0.4975,0.04975,3.26463,3.85501,3.47266,0.00150698,0.00150698,0.00150698
251,209.554,1.77594,1.53366,1.87582,0.01351,1,0.4975,0.04975,3.26463,3.85501,3.47266,0.001505,0.001505,0.001505
252,210.397,1.69046,1.2856,1.7527,0.01351,1,0.4975,0.04975,3.40395,3.90186,3.41576,0.00150302,0.00150302,0.00150302
253,211.182,1.71061,1.29122,1.75892,0.01351,1,0.4975,0.04975,3.40395,3.90186,3.41576,0.00150104,0.00150104,0.00150104
254,211.973,1.17517,1.34448,1.56997,0.01351,1,0.4975,0.04975,3.40395,3.90186,3.41576,0.00149906,0.00149906,0.00149906
255,212.771,1.59029,1.49984,1.75471,0.01351,1,0.4975,0.04975,3.40395,3.90186,3.41576,0.00149708,0.00149708,0.00149708
256,213.58,1.66278,1.52258,2.0246,0.01351,1,0.4975,0.04975,3.55092,3.78555,3.50509,0.0014951,0.0014951,0.0014951
257,214.365,1.81253,1.67089,1.87338,0.01351,1,0.4975,0.04975,3.55092,3.78555,3.50509,0.00149312,0.00149312,0.00149312
258,215.14,1.80216,1.40522,1.52591,0.01351,1,0.4975,0.04975,3.55092,3.78555,3.50509,0.00149114,0.00149114,0.00149114
259,215.941,1.23908,1.1888,1.49333,0.01351,1,0.4975,0.04975,3.55092,3.78555,3.50509,0.00148916,0.00148916,0.00148916
260,216.75,1.72704,1.3705,1.80407,0.01351,1,0.4975,0.04975,3.61221,4.24298,3.44169,0.00148718,0.00148718,0.00148718
261,217.541,1.49226,1.18942,1.3234,0.01351,1,0.4975,0.04975,3.61221,4.24298,3.44169,0.0014852,0.0014852,0.0014852
262,218.327,1.61169,1.39133,1.70606,0.01351,1,0.4975,0.04975,3.61221,4.24298,3.44169,0.00148322,0.00148322,0.00148322
263,219.121,1.68766,1.31005,1.53693,0.01351,1,0.4975,0.04975,3.61221,4.24298,3.44169,0.00148124,0.00148124,0.00148124
264,219.945,1.22472,1.08128,1.41396,0.01351,1,0.4975,0.04975,3.97647,4.31995,3.60972,0.00147926,0.00147926,0.00147926
265,220.734,1.25334,1.15753,1.35727,0.01351,1,0.4975,0.04975,3.97647,4.31995,3.60972,0.00147728,0.00147728,0.00147728
266,221.508,1.34165,1.24367,1.56113,0.01351,1,0.4975,0.04975,3.97647,4.31995,3.60972,0.0014753,0.0014753,0.0014753
267,222.308,1.27188,1.42477,1.53649,0.01351,1,0.4975,0.04975,3.97647,4.31995,3.60972,0.00147332,0.00147332,0.00147332
268,223.129,1.39079,1.16974,1.47673,0.01351,1,0.4975,0.04975,3.89054,4.49963,3.56987,0.00147134,0.00147134,0.00147134
269,223.919,1.38472,1.18205,1.30379,0.01351,1,0.4975,0.04975,3.89054,4.49963,3.56987,0.00146936,0.00146936,0.00146936
270,224.711,1.56651,1.2353,1.4361,0.01351,1,0.4975,0.04975,3.89054,4.49963,3.56987,0.00146738,0.00146738,0.00146738
271,225.49,1.20594,1.01221,1.42496,0.01351,1,0.4975,0.04975,3.89054,4.49963,3.56987,0.0014654,0.0014654,0.0014654
272,226.307,1.52042,1.19335,1.65031,0.01351,1,0.4975,0.04975,3.72208,4.44902,3.61364,0.00146342,0.00146342,0.00146342
273,227.089,1.56874,1.33018,1.58013,0.01351,1,0.4975,0.04975,3.72208,4.44902,3.61364,0.00146144,0.00146144,0.00146144
274,227.872,1.28105,1.1843,1.54975,0.01351,1,0.4975,0.04975,3.72208,4.44902,3.61364,0.00145946,0.00145946,0.00145946
275,228.657,1.31013,1.22559,1.23133,0.01351,1,0.4975,0.04975,3.72208,4.44902,3.61364,0.00145748,0.00145748,0.00145748
276,229.479,1.43121,1.43959,1.72063,0.01351,1,0.4975,0.04975,3.08841,4.27619,3.58315,0.0014555,0.0014555,0.0014555
277,230.267,1.74119,1.50944,1.8613,0.01351,1,0.4975,0.04975,3.08841,4.27619,3.58315,0.00145352,0.00145352,0.00145352
278,231.055,1.77715,1.86614,2.24825,0.01351,1,0.4975,0.04975,3.08841,4.27619,3.58315,0.00145154,0.00145154,0.00145154
279,231.829,1.45925,1.45112,1.74001,0.01351,1,0.4975,0.04975,3.08841,4.27619,3.58315,0.00144956,0.00144956,0.00144956
280,232.649,1.27743,1.21587,1.38648,0.01351,1,0.4975,0.04975,3.88468,3.46282,3.86296,0.00144758,0.00144758,0.00144758
281,233.43,1.42817,1.24209,1.4524,0.01351,1,0.4975,0.04975,3.88468,3.46282,3.86296,0.0014456,0.0014456,0.0014456
282,234.225,1.52036,1.17208,1.51285,0.01351,1,0.4975,0.04975,3.88468,3.46282,3.86296,0.00144362,0.00144362,0.00144362
283,234.992,1.25345,1.08207,1.70749,0.01351,1,0.4975,0.04975,3.88468,3.46282,3.86296,0.00144164,0.00144164,0.00144164
284,235.805,1.41774,1.17982,1.40625,0.01351,1,0.4975,0.04975,4.10653,3.25127,4.13035,0.00143966,0.00143966,0.00143966
285,236.587,1.56673,1.47831,1.46563,0.01351,1,0.4975,0.04975,4.10653,3.25127,4.13035,0.00143768,0.00143768,0.00143768
286,237.379,1.53013,1.23646,1.61938,0.01351,1,0.4975,0.04975,4.10653,3.25127,4.13035,0.0014357,0.0014357,0.0014357
287,238.179,1.20459,1.19498,1.28198,0.01351,1,0.4975,0.04975,4.10653,3.25127,4.13035,0.00143372,0.00143372,0.00143372
288,239.006,1.25737,1.03311,1.41228,0.01351,1,0.4975,0.04975,3.80637,4.04525,3.603,0.00143174,0.00143174,0.00143174
289,239.801,1.4131,1.14619,1.46492,0.01351,1,0.4975,0.04975,3.80637,4.04525,3.603,0.00142976,0.00142976,0.00142976
290,240.611,1.44243,1.15267,1.58402,0.01351,1,0.4975,0.04975,3.80637,4.04525,3.603,0.00142778,0.00142778,0.00142778
291,241.424,1.51984,1.20482,1.5042,0.01351,1,0.4975,0.04975,3.80637,4.04525,3.603,0.0014258,0.0014258,0.0014258
292,242.264,1.47717,1.19535,1.54356,0.01351,1,0.4975,0.04975,3.35644,4.61979,3.62152,0.00142382,0.00142382,0.00142382
