epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
293,243.045,1.23061,1.12305,1.44905,0.01351,1,0.4975,0.04975,3.35644,4.61979,3.62152,0.00142184,0.00142184,0.00142184
294,243.839,1.42033,1.25807,1.5747,0.01351,1,0.4975,0.04975,3.35644,4.61979,3.62152,0.00141986,0.00141986,0.00141986
295,244.641,1.45242,1.15681,1.44543,0.01351,1,0.4975,0.04975,3.35644,4.61979,3.62152,0.00141788,0.00141788,0.00141788
296,245.486,1.40325,1.17081,1.54218,0.01351,1,0.4975,0.04975,3.5427,4.57816,3.62253,0.0014159,0.0014159,0.0014159
297,246.285,1.18853,1.11958,1.2518,0.01351,1,0.4975,0.04975,3.5427,4.57816,3.62253,0.00141392,0.00141392,0.00141392
298,247.077,1.43798,1.32152,1.5852,0.01351,1,0.4975,0.04975,3.5427,4.57816,3.62253,0.00141194,0.00141194,0.00141194
299,247.868,1.26347,1.08933,1.3095,0.01351,1,0.4975,0.04975,3.5427,4.57816,3.62253,0.00140996,0.00140996,0.00140996
300,248.693,1.53295,1.21162,1.50838,0.01351,1,0.4975,0.04975,4.11255,4.12172,3.81895,0.00140798,0.00140798,0.00140798
301,249.487,1.53812,1.30207,1.62,0.01351,1,0.4975,0.04975,4.11255,4.12172,3.81895,0.001406,0.001406,0.001406
302,250.288,1.253,1.1291,1.36593,0.01351,1,0.4975,0.04975,4.11255,4.12172,3.81895,0.00140402,0.00140402,0.00140402
303,251.092,1.2792,1.03026,1.34321,0.01351,1,0.4975,0.04975,4.11255,4.12172,3.81895,0.00140204,0.00140204,0.00140204
304,251.931,1.8053,1.3053,1.8214,0.01351,1,0.4975,0.04975,4.18072,3.75849,4.01141,0.00140006,0.00140006,0.00140006
305,252.738,1.1997,1.17019,1.50589,0.01351,1,0.4975,0.04975,4.18072,3.75849,4.01141,0.00139808,0.00139808,0.00139808
306,253.534,1.48468,1.09769,1.3491,0.01351,1,0.4975,0.04975,4.18072,3.75849,4.01141,0.0013961,0.0013961,0.0013961
307,254.316,1.38235,1.07721,1.45381,0.01351,1,0.4975,0.04975,4.18072,3.75849,4.01141,0.00139412,0.00139412,0.00139412
308,255.137,1.49743,1.20361,1.73343,0.01351,1,0.4975,0.04975,3.84952,3.91143,3.7569,0.00139214,0.00139214,0.00139214
309,255.942,1.29322,1.25892,1.60112,0.01351,1,0.4975,0.04975,3.84952,3.91143,3.7569,0.00139016,0.00139016,0.00139016
310,256.732,1.52461,1.18404,1.70632,0.01351,1,0.4975,0.04975,3.84952,3.91143,3.7569,0.00138818,0.00138818,0.00138818
311,257.531,1.66393,1.78231,2.00371,0.01351,1,0.4975,0.04975,3.84952,3.91143,3.7569,0.0013862,0.0013862,0.0013862
312,258.36,1.34023,1.11779,1.53605,0.01351,1,0.4975,0.04975,3.67986,3.78913,3.77588,0.00138422,0.00138422,0.00138422
313,259.16,1.5165,1.07279,1.57794,0.01351,1,0.4975,0.04975,3.67986,3.78913,3.77588,0.00138224,0.00138224,0.00138224
314,259.962,1.11209,1.07868,1.50793,0.01351,1,0.4975,0.04975,3.67986,3.78913,3.77588,0.00138026,0.00138026,0.00138026
315,260.763,1.29676,1.11927,1.42082,0.01351,1,0.4975,0.04975,3.67986,3.78913,3.77588,0.00137828,0.00137828,0.00137828
316,261.564,1.15593,1.10985,1.45915,0.01351,1,0.4975,0.04975,3.50641,3.94249,3.68249,0.0013763,0.0013763,0.0013763
317,262.357,1.35158,1.0382,1.68808,0.01351,1,0.4975,0.04975,3.50641,3.94249,3.68249,0.00137432,0.00137432,0.00137432
318,263.164,1.4829,1.23669,1.77585,0.01351,1,0.4975,0.04975,3.50641,3.94249,3.68249,0.00137234,0.00137234,0.00137234
319,263.956,1.20173,1.05237,1.45063,0.01351,1,0.4975,0.04975,3.50641,3.94249,3.68249,0.00137036,0.00137036,0.00137036
320,264.768,1.2973,1.00593,1.5984,0.01351,1,0.4975,0.04975,3.4482,4.02855,3.61814,0.00136838,0.00136838,0.00136838
321,265.562,1.61493,1.58707,1.90962,0.01351,1,0.4975,0.04975,3.4482,4.02855,3.61814,0.0013664,0.0013664,0.0013664
322,266.357,1.22136,1.04303,1.41349,0.01351,1,0.4975,0.04975,3.4482,4.02855,3.61814,0.00136442,0.00136442,0.00136442
323,267.155,1.39356,1.26335,1.39631,0.01351,1,0.4975,0.04975,3.4482,4.02855,3.61814,0.00136244,0.00136244,0.00136244
324,267.961,1.55815,1.36834,1.67827,0.01351,1,0.4975,0.04975,3.22597,3.95133,3.60713,0.00136046,0.00136046,0.00136046
325,268.776,1.27306,1.02645,1.35844,0.01351,1,0.4975,0.04975,3.22597,3.95133,3.60713,0.00135848,0.00135848,0.00135848
326,269.591,1.24073,1.08852,1.28758,0.01351,1,0.4975,0.04975,3.22597,3.95133,3.60713,0.0013565,0.0013565,0.0013565
327,270.381,1.30802,1.25304,1.3275,0.01351,1,0.4975,0.04975,3.22597,3.95133,3.60713,0.00135452,0.00135452,0.00135452
328,271.203,1.21999,1.3923,1.60601,0.01351,1,0.4975,0.04975,3.29203,4.06693,3.60801,0.00135254,0.00135254,0.00135254
329,271.997,1.38151,1.08969,1.63523,0.01351,1,0.4975,0.04975,3.29203,4.06693,3.60801,0.00135056,0.00135056,0.00135056
330,272.779,1.31418,1.23467,1.63949,0.01351,1,0.4975,0.04975,3.29203,4.06693,3.60801,0.00134858,0.00134858,0.00134858
331,273.59,1.33285,0.95239,1.31829,0.01351,1,0.4975,0.04975,3.29203,4.06693,3.60801,0.0013466,0.0013466,0.0013466
332,274.43,1.4275,1.02874,1.39685,0.01408,1,0.07107,0.00711,3.73379,3.78175,3.7743,0.00134462,0.00134462,0.00134462
333,275.238,1.43226,1.15528,1.3796,0.01408,1,0.07107,0.00711,3.73379,3.78175,3.7743,0.00134264,0.00134264,0.00134264
334,276.039,1.13914,1.03515,1.26754,0.01408,1,0.07107,0.00711,3.73379,3.78175,3.7743,0.00134066,0.00134066,0.00134066
335,276.831,1.09402,0.95465,1.25385,0.01408,1,0.07107,0.00711,3.73379,3.78175,3.7743,0.00133868,0.00133868,0.00133868
336,277.647,1.72921,1.3684,1.73516,0.01299,1,0.16583,0.01658,3.44904,3.59526,3.79821,0.0013367,0.0013367,0.0013367
337,278.442,1.4297,1.02746,1.67762,0.01299,1,0.16583,0.01658,3.44904,3.59526,3.79821,0.00133472,0.00133472,0.00133472
338,279.25,0.98035,0.90481,1.27545,0.01299,1,0.16583,0.01658,3.44904,3.59526,3.79821,0.00133274,0.00133274,0.00133274
339,280.022,1.3681,1.03743,1.43322,0.01299,1,0.16583,0.01658,3.44904,3.59526,3.79821,0.00133076,0.00133076,0.00133076
340,280.83,1.05726,1.03109,1.48256,0.01333,1,0.24875,0.02488,3.45201,3.34895,3.92489,0.00132878,0.00132878,0.00132878
341,281.62,1.1413,0.96443,1.26908,0.01333,1,0.24875,0.02488,3.45201,3.34895,3.92489,0.0013268,0.0013268,0.0013268
342,282.427,1.16834,1.00612,1.31122,0.01333,1,0.24875,0.02488,3.45201,3.34895,3.92489,0.00132482,0.00132482,0.00132482
343,283.221,1.53081,1.40644,1.61367,0.01333,1,0.24875,0.02488,3.45201,3.34895,3.92489,0.00132284,0.00132284,0.00132284
344,284.04,1.04242,0.91059,1.28758,0.01316,1,0.199,0.0199,3.37156,3.13654,3.99435,0.00132086,0.00132086,0.00132086
345,284.837,1.47794,1.04616,1.45071,0.01316,1,0.199,0.0199,3.37156,3.13654,3.99435,0.00131888,0.00131888,0.00131888
346,285.631,1.7098,1.31612,1.71858,0.01316,1,0.199,0.0199,3.37156,3.13654,3.99435,0.0013169,0.0013169,0.0013169
347,286.434,1.16535,0.97524,1.30636,0.01316,1,0.199,0.0199,3.37156,3.13654,3.99435,0.00131492,0.00131492,0.00131492
348,287.25,1.45129,1.07903,1.83952,0.01235,1,0.199,0.0398,3.30756,2.90657,4.11082,0.00131294,0.00131294,0.00131294
349,288.034,1.74415,1.69976,1.61402,0.01235,1,0.199,0.0398,3.30756,2.90657,4.11082,0.00131096,0.00131096,0.00131096
350,288.826,1.32379,1.02176,1.32606,0.01235,1,0.199,0.0398,3.30756,2.90657,4.11082,0.00130898,0.00130898,0.00130898
351,289.624,1.05156,0.8596,1.19517,0.01235,1,0.199,0.0398,3.30756,2.90657,4.11082,0.001307,0.001307,0.001307
352,290.44,1.11213,1.04811,1.34005,0.01235,1,0.199,0.0398,3.52058,2.76127,4.22645,0.00130502,0.00130502,0.00130502
353,291.232,1.19087,0.95266,1.43683,0.01235,1,0.199,0.0398,3.52058,2.76127,4.22645,0.00130304,0.00130304,0.00130304
354,292.025,1.38162,0.9454,1.35316,0.01235,1,0.199,0.0398,3.52058,2.76127,4.22645,0.00130106,0.00130106,0.00130106
355,292.818,1.10948,1.05101,1.37341,0.01235,1,0.199,0.0398,3.52058,2.76127,4.22645,0.00129908,0.00129908,0.00129908
356,293.644,1.1902,1.10738,1.43465,0.01235,1,0.199,0.0398,3.53064,2.69821,4.25782,0.0012971,0.0012971,0.0012971
357,294.442,1.29525,1.04915,1.53015,0.01235,1,0.199,0.0398,3.53064,2.69821,4.25782,0.00129512,0.00129512,0.00129512
358,295.225,1.24404,1.07174,1.55117,0.01235,1,0.199,0.0398,3.53064,2.69821,4.25782,0.00129314,0.00129314,0.00129314
359,296.001,1.14238,1.0329,1.26091,0.01235,1,0.199,0.0398,3.53064,2.69821,4.25782,0.00129116,0.00129116,0.00129116
360,296.809,1.17567,1.11708,1.60907,0.01235,1,0.199,0.0398,3.87066,2.79053,4.382,0.00128918,0.00128918,0.00128918
361,297.597,1.4356,1.19525,1.51502,0.01235,1,0.199,0.0398,3.87066,2.79053,4.382,0.0012872,0.0012872,0.0012872
362,298.389,1.29241,1.26415,1.73196,0.01235,1,0.199,0.0398,3.87066,2.79053,4.382,0.00128522,0.00128522,0.00128522
363,299.202,1.32951,1.18568,1.54029,0.01235,1,0.199,0.0398,3.87066,2.79053,4.382,0.00128324,0.00128324,0.00128324
364,299.996,1.14779,0.91255,1.272,0.01235,1,0.199,0.0398,4.00923,2.97536,4.4037,0.00128126,0.00128126,0.00128126
365,300.772,1.26659,0.97374,1.34402,0.01235,1,0.199,0.0398,4.00923,2.97536,4.4037,0.00127928,0.00127928,0.00127928
366,301.553,1.30849,1.02306,1.47263,0.01235,1,0.199,0.0398,4.00923,2.97536,4.4037,0.0012773,0.0012773,0.0012773
367,302.336,1.22394,0.98103,1.3486,0.01235,1,0.199,0.0398,4.00923,2.97536,4.4037,0.00127532,0.00127532,0.00127532
368,303.15,1.07298,0.955,1.39433,0.01235,1,0.199,0.0398,4.06347,2.93501,4.50652,0.00127334,0.00127334,0.00127334
369,303.925,1.22419,0.96276,1.49964,0.01235,1,0.199,0.0398,4.06347,2.93501,4.50652,0.00127136,0.00127136,0.00127136
370,304.712,1.28137,1.29422,1.49443,0.01235,1,0.199,0.0398,4.06347,2.93501,4.50652,0.00126938,0.00126938,0.00126938
371,305.485,1.05938,0.89144,1.19006,0.01235,1,0.199,0.0398,4.06347,2.93501,4.50652,0.0012674,0.0012674,0.0012674
372,306.279,0.91424,0.82213,1.28337,0.01235,1,0.199,0.0398,4.0162,2.98795,4.22686,0.00126542,0.00126542,0.00126542
373,307.06,1.23694,1.07048,1.3415,0.01235,1,0.199,0.0398,4.0162,2.98795,4.22686,0.00126344,0.00126344,0.00126344
374,307.854,1.26267,1.00203,1.46008,0.01235,1,0.199,0.0398,4.0162,2.98795,4.22686,0.00126146,0.00126146,0.00126146
375,308.646,1.15641,0.86503,1.28634,0.01235,1,0.199,0.0398,4.0162,2.98795,4.22686,0.00125948,0.00125948,0.00125948
376,309.454,1.3462,1.08439,1.39686,0.01235,1,0.199,0.0398,3.83675,3.06682,3.87456,0.0012575,0.0012575,0.0012575
377,310.241,1.1781,1.02803,1.53186,0.01235,1,0.199,0.0398,3.83675,3.06682,3.87456,0.00125552,0.00125552,0.00125552
378,311.016,1.24304,1.02956,1.61504,0.01235,1,0.199,0.0398,3.83675,3.06682,3.87456,0.00125354,0.00125354,0.00125354
379,311.818,1.38815,1.12802,1.31785,0.01235,1,0.199,0.0398,3.83675,3.06682,3.87456,0.00125156,0.00125156,0.00125156
380,312.644,1.03118,0.9385,1.15852,0.01235,1,0.199,0.0398,3.74825,3.30082,3.712,0.00124958,0.00124958,0.00124958
381,313.428,1.22743,0.99944,1.40222,0.01235,1,0.199,0.0398,3.74825,3.30082,3.712,0.0012476,0.0012476,0.0012476
382,314.225,1.29851,1.04135,1.47044,0.01235,1,0.199,0.0398,3.74825,3.30082,3.712,0.00124562,0.00124562,0.00124562
383,315.02,1.06721,0.94857,1.36937,0.01235,1,0.199,0.0398,3.74825,3.30082,3.712,0.00124364,0.00124364,0.00124364
384,315.836,1.15972,1.02242,1.328,0.01235,1,0.199,0.0398,3.29949,3.57297,3.69719,0.00124166,0.00124166,0.00124166
385,316.658,0.91371,0.88738,1.16353,0.01235,1,0.199,0.0398,3.29949,3.57297,3.69719,0.00123968,0.00123968,0.00123968
386,317.479,1.09226,0.90741,1.25888,0.01235,1,0.199,0.0398,3.29949,3.57297,3.69719,0.0012377,0.0012377,0.0012377
387,318.262,1.38096,1.20472,1.40854,0.01235,1,0.199,0.0398,3.29949,3.57297,3.69719,0.00123572,0.00123572,0.00123572
388,319.09,1.18316,1.13841,1.50996,0.01235,1,0.199,0.0398,3.81778,3.44899,3.7924,0.00123374,0.00123374,0.00123374
389,319.884,1.28459,0.93078,1.36861,0.01235,1,0.199,0.0398,3.81778,3.44899,3.7924,0.00123176,0.00123176,0.00123176
390,320.676,1.23421,0.9459,1.22319,0.01235,1,0.199,0.0398,3.81778,3.44899,3.7924,0.00122978,0.00122978,0.00122978
391,321.466,1.01522,0.86071,1.37162,0.01235,1,0.199,0.0398,3.81778,3.44899,3.7924,0.0012278,0.0012278,0.0012278
392,322.294,1.48087,1.11498,1.50601,0.01235,1,0.199,0.0398,4.16454,3.18646,4.03477,0.00122582,0.00122582,0.00122582
393,323.08,1.32481,0.94257,1.30163,0.01235,1,0.199,0.0398,4.16454,3.18646,4.03477,0.00122384,0.00122384,0.00122384
394,323.868,1.02532,0.92212,1.12927,0.01235,1,0.199,0.0398,4.16454,3.18646,4.03477,0.00122186,0.00122186,0.00122186
395,324.669,1.15257,1.04297,1.28061,0.01235,1,0.199,0.0398,4.16454,3.18646,4.03477,0.00121988,0.00121988,0.00121988
396,325.484,1.2137,0.93971,1.45656,0.01235,1,0.199,0.0398,4.4715,2.76998,4.43785,0.0012179,0.0012179,0.0012179
397,326.252,1.08221,0.92819,1.308,0.01235,1,0.199,0.0398,4.4715,2.76998,4.43785,0.00121592,0.00121592,0.00121592
398,327.034,1.20187,1.01041,1.32538,0.01235,1,0.199,0.0398,4.4715,2.76998,4.43785,0.00121394,0.00121394,0.00121394
399,327.824,1.4407,1.07562,1.51168,0.01235,1,0.199,0.0398,4.4715,2.76998,4.43785,0.00121196,0.00121196,0.00121196
400,328.629,1.04983,0.91906,1.20915,0.01235,1,0.199,0.0398,4.48616,2.49592,4.94194,0.00120998,0.00120998,0.00120998
401,329.424,0.96055,0.80424,1.1942,0.01235,1,0.199,0.0398,4.48616,2.49592,4.94194,0.001208,0.001208,0.001208
402,330.197,1.13105,0.95128,1.30357,0.01235,1,0.199,0.0398,4.48616,2.49592,4.94194,0.00120602,0.00120602,0.00120602
403,330.978,1.16975,0.96995,1.51612,0.01235,1,0.199,0.0398,4.48616,2.49592,4.94194,0.00120404,0.00120404,0.00120404
404,331.802,1.39145,0.97695,1.53446,0.01235,1,0.199,0.0398,4.31009,2.70839,4.85455,0.00120206,0.00120206,0.00120206
405,332.592,0.93996,0.96686,1.29603,0.01235,1,0.199,0.0398,4.31009,2.70839,4.85455,0.00120008,0.00120008,0.00120008
406,333.385,0.97542,0.78187,1.08331,0.01235,1,0.199,0.0398,4.31009,2.70839,4.85455,0.0011981,0.0011981,0.0011981
407,334.166,1.11006,0.95154,1.35311,0.01235,1,0.199,0.0398,4.31009,2.70839,4.85455,0.00119612,0.00119612,0.00119612
408,334.971,1.00403,1.02768,1.36467,0.01235,1,0.199,0.0398,4.35351,2.7533,4.89765,0.00119414,0.00119414,0.00119414
409,335.748,0.79126,0.80796,1.11856,0.01235,1,0.199,0.0398,4.35351,2.7533,4.89765,0.00119216,0.00119216,0.00119216
410,336.53,0.9805,0.85717,1.23323,0.01235,1,0.199,0.0398,4.35351,2.7533,4.89765,0.00119018,0.00119018,0.00119018
411,337.314,1.15399,0.95419,1.33299,0.01235,1,0.199,0.0398,4.35351,2.7533,4.89765,0.0011882,0.0011882,0.0011882
412,338.135,1.12701,0.87544,1.20049,0.01235,1,0.199,0.0398,4.1934,3.04361,4.55262,0.00118622,0.00118622,0.00118622
413,338.919,0.98221,0.83905,1.19649,0.01235,1,0.199,0.0398,4.1934,3.04361,4.55262,0.00118424,0.00118424,0.00118424
414,339.706,1.12466,0.87334,1.34788,0.01235,1,0.199,0.0398,4.1934,3.04361,4.55262,0.00118226,0.00118226,0.00118226
415,340.489,1.20238,0.95558,1.46596,0.01235,1,0.199,0.0398,4.1934,3.04361,4.55262,0.00118028,0.00118028,0.00118028
416,341.293,1.18001,0.96085,1.37735,0.01235,1,0.199,0.0398,3.84631,3.59599,4.12553,0.0011783,0.0011783,0.0011783
417,342.079,1.19398,0.95684,1.32857,0.01235,1,0.199,0.0398,3.84631,3.59599,4.12553,0.00117632,0.00117632,0.00117632
418,342.858,0.94058,0.8856,1.24329,0.01235,1,0.199,0.0398,3.84631,3.59599,4.12553,0.00117434,0.00117434,0.00117434
419,343.638,1.11973,0.95034,1.22658,0.01235,1,0.199,0.0398,3.84631,3.59599,4.12553,0.00117236,0.00117236,0.00117236
420,344.442,0.99172,0.7718,1.24695,0.01235,1,0.199,0.0398,3.71311,3.89443,3.9025,0.00117038,0.00117038,0.00117038
421,345.22,1.04697,1.06248,1.22447,0.01235,1,0.199,0.0398,3.71311,3.89443,3.9025,0.0011684,0.0011684,0.0011684
422,346.034,1.13153,0.83363,1.22219,0.01235,1,0.199,0.0398,3.71311,3.89443,3.9025,0.00116642,0.00116642,0.00116642
423,346.818,0.96875,0.76268,1.28552,0.01235,1,0.199,0.0398,3.71311,3.89443,3.9025,0.00116444,0.00116444,0.00116444
424,347.624,1.05605,0.96325,1.48107,0.01235,1,0.199,0.0398,3.51609,4.19997,3.67583,0.00116246,0.00116246,0.00116246
425,348.418,0.96317,0.76313,1.06201,0.01235,1,0.199,0.0398,3.51609,4.19997,3.67583,0.00116048,0.00116048,0.00116048
426,349.201,1.36232,1.15551,1.42311,0.01235,1,0.199,0.0398,3.51609,4.19997,3.67583,0.0011585,0.0011585,0.0011585
427,349.98,1.13302,0.84003,1.3217,0.01235,1,0.199,0.0398,3.51609,4.19997,3.67583,0.00115652,0.00115652,0.00115652
428,350.781,1.24087,0.93558,1.38324,0.01235,1,0.199,0.0398,3.63909,4.4784,3.56054,0.00115454,0.00115454,0.00115454
429,351.561,1.07977,0.84774,1.24598,0.01235,1,0.199,0.0398,3.63909,4.4784,3.56054,0.00115256,0.00115256,0.00115256
430,352.348,0.89395,1.03855,1.47384,0.01235,1,0.199,0.0398,3.63909,4.4784,3.56054,0.00115058,0.00115058,0.00115058
431,353.131,1.11453,0.86409,1.17124,0.01235,1,0.199,0.0398,3.63909,4.4784,3.56054,0.0011486,0.0011486,0.0011486
